x,100,100,100,100,100,100,100,100,100,100,100,x,1300,1300,1300,x,1700,1700,1700,1700,1700,1700,x,2400,2400,2400,2400,2400,2400,2400,2400,x,3300,x,x,3600,3600,3600,3600,3600,3600,3600,3600,3600,3600,x,4700,4700,4700,4700,4700,4700,4700,x,x,5600,5600,x,5900,5900,5900,x,x,5900,x,6600,6600,x,6900,6900,x,x,x,7400,7400,7400,x,7800,7800,x,8100,8100,8100,8100,8100,8100,8100,8100,8100,x,9100,9100,9100,9100,9100,9100,9100,9100,9100
1,x,100,100,100,100,100,100,100,100,100,100,100,x,1300,x,1700,1700,1700,1700,1700,1700,x,2400,2400,2400,2400,2400,2400,2400,2400,2400,x,3300,3300,x,x,x,3600,3600,3600,3600,3600,3600,3600,3600,3600,x,4700,4700,4700,4700,4700,4700,4700,4700,x,5600,x,x,5900,5900,5900,x,5900,5900,x,x,6900,x,6900,6900,x,7301,x,7400,x,7301,x,7800,x,8100,8100,8100,8100,8100,8100,8100,8100,8100,x,9100,9100,9100,9100,9100,9100,9100,9100,9100
1,1,x,100,x,100,100,100,100,100,100,100,x,1302,x,1700,1700,1700,1700,1700,1700,x,2400,2400,2400,2400,2400,2400,2400,2400,2400,x,3300,3300,3300,3300,x,3600,3600,3600,3600,3600,3600,3600,3600,3600,x,4700,4700,4700,4700,4700,4700,4700,4700,x,x,x,5900,5900,5900,5900,x,5900,5900,5900,x,6900,6900,6900,6900,x,7301,7301,7301,x,7301,7301,7301,x,8100,8100,8100,8100,8100,8100,8100,8100,x,x,9100,9100,9100,9100,9100,9100,9100,9100,9100,x
1,1,1,x,x,x,100,100,100,100,100,x,1302,1302,1302,x,x,1700,1700,1700,1700,x,x,x,2400,2400,2400,2400,2400,2400,2400,x,3300,3300,3300,3300,x,x,3600,3600,x,3600,3600,3600,3600,x,4700,4700,4700,4700,4700,4700,x,4700,x,5503,x,5900,5900,5900,5900,5900,5900,5900,5900,x,6900,6900,6900,6900,6900,6900,x,7301,7301,7301,7301,7301,7301,x,x,8100,8100,8100,8100,8100,x,x,8803,x,x,9100,9100,9100,9100,9100,9100,9100,9100,9100
1,1,x,1,x,100,100,100,100,100,100,x,1302,1302,1302,x,1604,x,x,1700,x,2104,2104,2104,x,2400,2400,2400,x,2400,x,3300,3300,3300,3300,3300,3300,x,x,3600,x,x,3600,3600,3600,x,x,4700,4700,4700,4700,x,5204,x,x,5503,5503,x,5900,5900,5900,5900,5900,5900,x,6900,6900,6900,6900,6900,6900,x,7301,7301,7301,7301,7301,7301,7301,7301,x,x,x,8100,x,x,8803,x,8803,8803,x,x,9100,9100,9100,9100,9100,9100,9100,x
1,1,1,1,1,x,100,100,100,100,100,x,1302,x,x,1604,1604,1604,1604,x,2104,2104,2104,2104,x,2400,x,2400,x,x,3300,3300,3300,3300,3300,3300,3300,3300,x,x,x,x,x,x,x,4505,x,4700,x,x,x,5204,5204,5204,5204,x,5503,x,5900,5900,5900,5900,5900,5900,5900,x,6900,6900,6900,6900,6900,x,7301,7301,7301,7301,7301,7301,7301,7301,7301,x,8205,x,8803,8803,8803,8803,8803,x,9005,x,9100,9100,9100,x,9100,9100,x,9905
1,1,1,1,1,1,x,100,x,100,x,x,x,1604,1604,1604,1604,1604,1604,1604,x,2104,x,2104,2104,x,x,x,3300,3300,3300,3300,3300,3300,x,3300,3300,x,3806,3806,x,4505,4505,4505,4505,4505,4505,x,x,5204,5204,5204,5204,5204,x,5506,x,5506,x,5900,5900,5900,5900,5900,5900,x,x,6900,6900,6900,x,7106,x,7301,7301,7301,7301,7301,7301,x,x,8205,8205,8205,x,8803,8803,8803,8803,x,9005,9005,x,9100,x,x,9100,x,9905,9905
1,1,1,1,1,1,1,x,x,x,1007,x,1604,1604,1604,1604,1604,1604,1604,1604,1604,x,2207,x,2104,x,3300,3300,3300,3300,3300,3300,3300,3300,3300,x,x,3806,3806,x,4505,4505,4505,4505,4505,4505,4505,4505,4505,x,5204,5204,5204,x,5506,5506,5506,5506,5506,x,5900,5900,5900,5900,5900,5900,x,x,6900,6900,x,7106,x,7301,7301,7301,7301,7301,x,x,8205,8205,8205,8205,8205,x,x,8803,8803,8803,x,9005,x,x,9905,9905,x,9905,9905,9905
1,1,1,1,1,x,1,x,1007,1007,1007,1007,x,1604,1604,1604,1604,1604,1604,1604,x,2207,2207,2207,x,2508,x,3300,3300,x,3300,3300,3300,3300,3300,3300,x,3806,x,4505,4505,4505,4505,4505,4505,4505,4505,4505,x,5204,5204,x,x,5506,5506,5506,5506,5506,5506,5506,x,x,x,5900,x,x,6608,6608,x,x,7106,7106,7106,x,x,7301,7301,7301,7301,7301,x,8205,8205,8205,8205,x,8803,8803,8803,x,x,x,9905,9905,9905,9905,9905,9905,9905,9905
1,1,1,1,1,x,x,1007,1007,1007,1007,1007,1007,x,1604,x,1604,1604,1604,x,2207,2207,x,x,2508,2508,2508,x,x,3300,3300,3300,x,3300,3300,x,x,x,3809,x,x,x,4505,4505,4505,4505,4505,4505,4505,x,x,5506,5506,5506,5506,5506,5506,5506,5506,x,5506,5506,x,x,6608,6608,6608,x,7106,x,7106,7106,x,7106,7106,x,7301,7301,7301,x,8205,8205,8205,8205,8205,8205,x,8803,x,x,x,9905,9905,9905,9905,9905,9905,9905,9905,9905
